"ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Banned"
25,"Pikachu"," ","Electric"," ",320,35,55,40,50,50,90,1,"false"
26,"Raichu"," ","Electric"," ",485,60,90,55,90,80,110,1,"false"
39,"Jigglypuff"," ","Normal","Fairy",270,115,45,20,45,25,20,1,"false"
40,"Wigglytuff"," ","Normal","Fairy",435,140,70,45,85,50,45,1,"false"
48,"Venonat"," ","Bug","Poison",305,60,55,50,40,55,45,1,"false"
49,"Venomoth"," ","Bug","Poison",450,70,65,60,90,75,90,1,"false"
50,"Diglett"," ","Ground"," ",265,10,55,25,35,45,95,1,"false"
51,"Dugtrio"," ","Ground"," ",425,35,100,50,50,70,120,1,"false"
52,"Meowth"," ","Normal"," ",290,40,45,35,40,40,90,1,"false"
53,"Persian"," ","Normal"," ",440,65,70,60,65,65,115,1,"false"
54,"Psyduck"," ","Water"," ",320,50,52,48,65,50,55,1,"false"
55,"Golduck"," ","Water"," ",500,80,82,78,95,80,85,1,"false"
56,"Mankey"," ","Fighting"," ",305,40,80,35,35,45,70,1,"false"
57,"Primeape"," ","Fighting"," ",455,65,105,60,60,70,95,1,"false"
58,"Growlithe"," ","Fire"," ",350,55,70,45,70,50,60,1,"false"
59,"Arcanine"," ","Fire"," ",555,90,110,80,100,80,95,1,"false"
79,"Slowpoke"," ","Water","Psychic",315,90,65,65,40,40,15,1,"false"
80,"Slowbro"," ","Water","Psychic",490,95,75,110,100,80,30,1,"false"
81,"Magnemite"," ","Electric","Steel",325,25,35,70,95,55,45,1,"false"
82,"Magneton"," ","Electric","Steel",465,50,60,95,120,70,70,1,"false"
88,"Grimer"," ","Poison"," ",325,80,80,50,40,50,25,1,"false"
89,"Muk"," ","Poison"," ",500,105,105,75,65,100,50,1,"false"
90,"Shellder"," ","Water"," ",305,30,65,100,45,25,40,1,"false"
91,"Cloyster"," ","Water","Ice",525,50,95,180,85,45,70,1,"false"
92,"Gastly"," ","Ghost","Poison",310,30,35,30,100,35,80,1,"false"
93,"Haunter"," ","Ghost","Poison",405,45,50,45,115,55,95,1,"false"
94,"Gengar"," ","Ghost","Poison",500,60,65,60,130,75,110,1,"false"
96,"Drowzee"," ","Psychic"," ",328,60,48,45,43,90,42,1,"false"
97,"Hypno"," ","Psychic"," ",483,85,73,70,73,115,67,1,"false"
